filename,Tx,Ty,Tz,Qx,Qy,Qz,Qw
img000_RT002.png,0.045020982623100336,-0.33481335639953624,3.253170967102051,0.13451199720877705,-0.12743612606795426,-0.3855050755787523,0.9039095049188934
img001_RT002.png,0.050419447622431335,-0.3349573625365756,3.262247902987795,0.13509877553761684,-0.12889999391147033,-0.3854488103498055,0.9036383828821014
img002_RT002.png,0.055788941943076875,-0.3351031773660459,3.271341977760222,0.1356852074879482,-0.13036353126947714,-0.3853915568721979,0.9033649440151682
img003_RT002.png,0.061129410543682594,-0.33525079053422197,3.280453099132972,0.13627129155622375,-0.13182673438962483,-0.38533331529272125,0.9030891890191611
img004_RT002.png,0.06644079868056768,-0.3354001916689355,3.289581174644859,0.1368570262397878,-0.13328959952042033,-0.38527408576070044,0.9028111186010861
img005_RT002.png,0.0717230519082892,-0.33555137037968225,3.2987261116608293,0.13744241003688065,-0.13475212291123714,-0.3852138684279937,0.9025307334738851
img006_RT002.png,0.07697611608019744,-0.3357043162577276,3.3078878173729036,0.13802744144664217,-0.13621430081232508,-0.38515266344899174,0.9022480343564351
img007_RT002.png,0.08219993734899378,-0.3358590188762133,3.3170661988011245,0.13861211896911557,-0.1376761294748195,-0.38509047098061705,0.9019630219735458
img008_RT002.png,0.08739446216728136,-0.33601546779026553,3.3262611627945238,0.13919644110525178,-0.13913760515075158,-0.38502729118232487,0.9016756970559576
img009_RT002.png,0.09255963728811478,-0.3361736525371009,3.335472616032066,0.13978040635691247,-0.14059872409305713,-0.384963124216101,0.9013860603403404
img010_RT002.png,0.09769540976554603,-0.33633356263613357,3.34470046502361,0.1403640132268745,-0.14205948255558665,-0.38489797024646244,0.901094112569291
img011_RT002.png,0.1028017269551682,-0.3364951875890838,3.353944616110863,0.1409472602188337,-0.14351987679311512,-0.3848318294404571,0.9007998544913317
img012_RT002.png,0.10787853651465384,-0.3366585168800852,3.3632049754683533,0.14153014583740833,-0.14497990306135108,-0.38476470196766266,0.9005032868609082
img013_RT002.png,0.11292578640429285,-0.33682353997579184,3.372481449104377,0.14211266858814336,-0.14643955761694663,-0.38469658800018663,0.9002044104383872
img014_RT002.png,0.11794342488752685,-0.3369902463254877,3.3817739428619733,0.14269482697751412,-0.1478988367175069,-0.38462748771266575,0.8999032259900553
img015_RT002.png,0.12293140053147844,-0.3371586253611933,3.3910823624198847,0.14327661951293,-0.1493577366215995,-0.3845574012822656,0.8995997342881169
img016_RT002.png,0.12788966220747844,-0.33732866649777526,3.4004066132935264,0.14385804470273852,-0.15081625358876452,-0.38448632888868023,0.8992939361106912
img017_RT002.png,0.13281815909159145,-0.337500359133054,3.409746600835955,0.14443910105622898,-0.15227438387952374,-0.3844142707141317,0.8989858322418114
img018_RT002.png,0.13771684066513734,-0.33767369264791336,3.419102230238835,0.14501978708363622,-0.15373212375539017,-0.3843412269433687,0.8986754234714223
img019_RT002.png,0.14258565671520734,-0.3378486564064092,3.428473406533423,0.1456001012961449,-0.15518946947887807,-0.38426719776366813,0.898362710595378
img020_RT002.png,0.147424557335181,-0.3380252397558775,3.437860034591523,0.14618004220589256,-0.15664641731351212,-0.3841921833648323,0.8980476944154401
img021_RT002.png,0.15223349292523758,-0.33820343202704517,3.447262019126483,0.14675960832597404,-0.15810296352383704,-0.38411618393918995,0.8977303757392758
img022_RT002.png,0.15701241419286321,-0.3383832225341391,3.456679264694155,0.14733879817044526,-0.15955910437542759,-0.3840391996815958,0.8974107553804554
